================================================================================
祖龙系统核心模块目录结构
生成时间: 2026-05-17 14:23:19
文件数: 143 | 代码行数: 69523

四层架构:
  L0 设备层 → 传感器驱动（已排除）
  L1 感知层 → L1-A反射 + L1-B调度 + L1-C视觉 + L1-D听觉 + L1-E安全
  L2 认知层 → InferenceEngine + TaskGraph + CircuitBreaker
  L3 专家层 → 双脑热备（已排除）
  记忆系统 → MemoryGraph + 三维标签 + 双路径检索

================================================================================
  build_release.py (31.4KB, 928行)
  config\experts\l3_openclaw_skill.yaml (7.7KB, 339行)
  config\l1_plugins.yaml (3.7KB, 149行)
  config\mcp_config_example.yaml (695B, 26行)
  config\mcp_servers.yaml (1.4KB, 44行)
  config\skill_packs.yaml (829B, 25行)
  config\zulong_config.yaml (9.1KB, 419行)
  mcp_server.py (20.6KB, 564行)
  pack_lite.py (5.3KB, 166行)
  start.py (1.1KB, 45行)
  test_audio_logger.py (1.2KB, 38行)
  test_ffmpeg.py (251B, 7行)
  test_hybrid_storage.py (3.4KB, 131行)
  test_ide_fc.py (9.6KB, 224行)
  test_sensevoice_onnx.py (2.2KB, 65行)
  test_voice_gpu.py (7.3KB, 211行)
  test_voice_individual.py (5.4KB, 166行)
  test_web_chat.py (4.0KB, 110行)
  test_zulong.py (3.4KB, 96行)
  zulong\core\attention_atoms.py (6.6KB, 199行)
  zulong\core\event_bus.py (9.1KB, 223行)
  zulong\core\graph.py (2.7KB, 89行)
  zulong\core\power_manager.py (1.7KB, 62行)
  zulong\core\state.py (1.9KB, 66行)
  zulong\core\state_manager.py (6.2KB, 201行)
  zulong\core\types.py (6.5KB, 164行)
  zulong\core\websocket_server.py (22.9KB, 557行)
  zulong\ide\ide_fc_runner.py (167.5KB, 3634行)
  zulong\ide\ide_server.py (61.5KB, 1662行)
  zulong\ide\ide_tool_registry.py (16.8KB, 470行)
  zulong\l1a\__init__.py (285B, 7行)
  zulong\l1a\audio_preprocessor.py (12.3KB, 394行)
  zulong\l1a\audio_processor_adapter.py (6.5KB, 179行)
  zulong\l1a\context_tracker.py (3.7KB, 106行)
  zulong\l1a\fusion_controller.py (17.0KB, 539行)
  zulong\l1a\l1a_config.py (3.1KB, 105行)
  zulong\l1a\reflex\audio_understanding_node.py (8.9KB, 291行)
  zulong\l1a\reflex\vision_node.py (16.7KB, 489行)
  zulong\l1a\reflex\vl_audio_node.py (9.7KB, 324行)
  zulong\l1a\reflex_controller.py (6.9KB, 193行)
  zulong\l1a\vision_processor.py (19.8KB, 506行)
  zulong\l1a\vision_processor_adapter.py (4.6KB, 124行)
  zulong\l1a\vision_short_term_memory.py (25.5KB, 724行)
  zulong\l1b\__init__.py (456B, 15行)
